Id,Text,Label,,,,,,,
63,aircraft was grounded : aircraft diverted to lit due to a 1620 pound fuel imbalance. crew suspected a fuel leak on the right wing. no emergency was declared and the aircraft landed at lit with out further incident. * supplemental report for aala202112276746 : replaced left inner fuel quantity ca densitometer icon 19qt * ( closed ),Yes,,,,,,,
64,"starting sometime after center tank fuel completely burned, the center tank fuel indication of "" 0.00 "" will go blank, followed shortly there after by the total fuel indication, both indications will return a few seconds later. all other fuel qty and flow indications operated normally. actual fuel burn was in accordance with flight plan predictions. grounded - yes. performed fqis built in test equipment procedure inflight fault processes failed. current status no fault. inflight fault found to be intermittent. performed 30 day maintenance check history in accordance with b737-800 fim 28-41 task 801,",Yes,,,,,,,
65,#1 engine fuel pump pad drain has a streaming fuel leak after starter cutout and continues to leak at idle without slowi ng. 2 attempts to start engine with the same result. grounded - yes. removed and replaced #1 engine main fuel pump ref b737 - 9 amm 73-11-01-000-801-600 and amm 73-11-01-400-801-600. ops and leak ck good no leaks noted.,Yes,,,,,,,
66,"right center tank fuel pump low pressure caution light illuminated with fuel ( 700 pounds ) in center tank. grounded - yes. perfmd b737-800 fim 28-22 task 802, center tank right fuel pump low pressure warn system fails step e. ( 6 ) low pressure lt in over-head rem ains on w pump on ( 14,000 lbs in center tank ). center tank right fuel pump low pressure warn system inop released per mel 28-3f. #2 center boost pump. low pressure light remains on. cleaned and applied anti-corrosion compounds to inside and outside of boost pump pressure switch connector per b737-800 amm 28-42-11-420-801 step 3. left. ( 6 ) and ( 7 ). boost pump ops ckecks good after cleaning and re-seating. etops significant system ground verification successful ref fim 28-22 t",Yes,,,,,,,
67,aircraft was grounded : on climb out thru 10k fuel right tank pump 2 low pounds per square inch. ecam message displayed. replaced r2 fuel pump and accomplished a satisfactory leak operational check per amm 28-21-51.,Yes,,,,,,,
68,main tank #2 aft fuel low pressure light illuminated in climb & cruise fuel quantity 8.5 in tank. grounded - yes. removed and replaced main tank #2 aft boost pump motor impeller per b737-800 amm 28-22-41. leak checked and op ' s checked good. al left indications normal.,Yes,,,,,,,
69,"aircraft was grounded : during climb out, right main tank fuel quantity dropped from 8.4 to 6.6 in a few minutes. center tank fuel fed normally. fuel flow rate and fuel used balanced and normal. preformed fuel quantity indicating system built in test equipment. built in test equipment check passed per fim 28-41-00-810-814. suspect fuel quantity indicating system tem processor faulting, removed and replaced processor ( aala202210112593 ) per amm 28-41-81. operations checks good. insp ected ground studs on front spar right no faults. removed and replaced number 2 probe ( aala202210114145 ) performed capacitance, resistance, and built in test equipment check reference amm 28-41-21-401. capacitance and resistance test within",Yes,,,,,,,
70,left aft main fuel pump low pressure light came on at cruise. grounded - yes. removed and replaced #1 tank aft fuel boost pump per b737-800 amm 28-22-41. operation check good.,Yes,,,,,,,
71,right center tank fuel boost pump low pressure light going on off ( 12k in tank ). grounded - yes. on deferral.,Yes,,,,,,,
72,aircraft was grounded : aircraft diverted to phx due to an ecam alert for trapped fuel of 5300 pounds that could not be transferred and would not be enough to get to destination of sfo. no emergency was declared and the aircraft landed at phx with out further incident. maintenance performed tsm 28-26-00-810-815-a transfer fuel to the correct configuration with no faults noted. during the trouble shooting maintenance found the fuel quantity in tanks wrong and transferred fuel to correct quantity for tanks and cleared fault. it was determined that the fuel quantity indication computer required replacement and replaced it per amm 28-42-34. a satisfactory operational check was accomplished with no faults noted.,Yes,,,,,,,
73,during prep for tow found #2 engine main oil fuel heat exchanger pad drain dripping fuel. grounded - yes. removed and replaced oil fuel heat exchanger and servo fuel heater. ref b737-900 amm 79-21-02 and 73-11-07. ops & lk check good.,Yes,,,,,,,
74,"steady fuel leak right wing from access panel out board of #2 engine. grounded - yes. found running leak at panel g32db. removed and replaced fuel panel g32db, ref b737-800 amm 28-11-11.",Yes,,,,,,,
75,right center fuel pump low pressure light on with 5kt fuel in center tank. grounded - yes. removed & replaced right center fue left pump pressure switch. iaw b737-800 amm 28-42-11.,Yes,,,,,,,
76,#2 aft fuel low pressure light did not illuminate when switch turned off. grounded - yes. performed fuel quantity built in test equipment t estimate iaw b737-900 amm 28-41-00. no faults found. performed master lights test iaw amm 33-18-00. #2 aft fuel pump low pres sure light illuminates during test. confirmed #2 aft fuel pump properly turns on and off iaw amm 28-22-41. removed and right eplaced #2 aft fuel boost pump pressure switch ref amm 28-42-11. operation check good. system returned to normal.,Yes,,,,,,,
77,"center-right fuel pump "" low pressure "" light illuminated with 3,500 pounds of fuel remaining. grounded - yes. removed and replaced center-right fuel pressure switch ref b737-800 amm 28-42-11.",Yes,,,,,,,
78,"shortly after level off at fl 400, with 1100 bls of fuel in center tank. center fuel pump switches were placed on and lo w pressure lights illuminated. after cycling both center pump switches 3-4 times the left low pressure light extinguished, but the right low pressure light-remained illuminated. grounded yes. removed and replaced right center fuel boost pump pressure switch, ref b737-800 amm 28-42-11. able to duplicated fault. inspected and found right side pressure switch fault y. transferred fuel from center tank to both mains and mains to center tank. performed fuel boost pump pressure switch ops test, ref b737-800 amm 24-42-11. system ops test normal.",Yes,,,,,,,
79,left aft fuel pump eicas message illuminated after blockout. aircraft btb and grounded by maintenance. fuel pump was deferred iaw mel 28-22-1 and aircraft released.,Yes,,,,,,,
80,fuel leak noted at #2 engine. grounded - yes. on deferral.,Yes,,,,,,,
81,"left main fuel tank aft pump low pressure light illuminated, qrh completed - pump off. no other indications. grounded - yes. removed and replaced #1 aft fuel boost pump ref b737-900 amm 28-22-41-000-801 and 28-22-41-400-801. accomplished fuel boost pump operational test on # 1 aft pump op ' s ck leak ck good. ground verification check ' s good ref amm 28-22-41-7 10-801.",Yes,,,,,,,
82,"aircraft was grounded : after takeoff fuel imbalance between wing tanks. appeared that fuel was feeding from left fuel tank. the mel indicated the low pressure light inoperative however - seems the pump itself is the issue. aircraft divert ed to stl. on landing with the center tank pumps on the right center. low pressure light was on with 1.80 in center tank. left external fuel tank center. tank pump light was off. removed and replaced left center boost pump ( aala202208087896 ) iaw amm 28-22-41. replaced aft left boost pump ( aala202208099172 ) per amm 28-22-41 replaced relays r54 ( aala202208091744 ), k9901 ( aala202208 094979 ) and k9902 ( aala202208098329 ). replaced universal fault interrupter ram m9060 ( aala202208099550 ) per amm 28-22-99",Yes,,,,,,,
83,"during climb and cruise. fuel totalizer on the flight management computer progress page became eratic with fuel totals dropping up to 600 pounds and then climbing up 500-600 pounds on the landing total. grounded - yes. accomplishedb737-900 fim 28-41 task 814 sump fuel tanks, no water found. performed fqis built in test equipment test, ground test pass, fuel indication is correct.",Yes,,,,,,,
84,follow-up to left forward fuel pressure light illuminating during cruise flight. grounded - yes. removed and replaced no 1 fuel tank forward boost pump ref b737-800 amm 28-22-41. operation check and leak check good.,Yes,,,,,,,
85,"aircraft was grounded. left outer fuel transfer valve stuck in the open position. removed and replaced left fuel trans fer valve actuator, per amm 28-15-51.",Yes,,,,,,,
86,left wing tank fuel quantity reads 400 lbs more than what was in the tank confirmed by fuel sticking. grounded - yes. right eplaced all nr 1 tank fqis units and compensator units on work order 12046m84-r-0-9. nr 1 tank compensator resistance and capacitance checked good iaw amm 28 41 21 710 801.,Yes,,,,,,,
87,"suspected fuel leak from fuel heater servo. grounded - yes. removed and replaced #2 engine fuel heater servo ref b737-90 0 amm 73-11-07-000-801-f00 and amm 73-11-07-400-801-f00. accomplished test 3a, no defects and leak noted.",Yes,,,,,,,
88,wing refuel panel center fuel tank indicator inop - cockpit indicator norm. grounded - yes. complied with removed and replaced the center refuel quantity indicator per b737-800 amm 28-41-61401.,Yes,,,,,,,
89,aircraft was grounded : fuel left wing tank overflow ecam continuously after takeoff until center tank empty. 1 hr 45 min into flight came on again. left wing tank 8460 right 8240. replaced fuel quantity indication computer and accomplished a satisfactory operation check per amm 28-42-34.,Yes,,,,,,,
90,aircraft was grounded : fuel center-right transfer fault continues to stay on aft wing tank fuel causing ecam. replaced actuator valve single e motor per amm 28-26-51. a satisfactory operational check was accomplished.,Yes,,,,,,,
91,center fuel qty blank with totalizer during taxi. aircraft back to block and grounded by maintenance. maintenance deferred center tank fuel quantity indication iaw mel 28-41-1-2. placard installed. aircraft returned to service,Yes,,,,,,,
92,"approaching etops entry at 35,000 feet "" master caution fuel "" annunciator illuminated along with left center tank "" low pressure "" light. ran ' fuel pump low pressure ' checklist. opened crossfeed valve and moved left fuel pump switch to off. gr ounded - yes. air turn back - troubleshot left center tank boost pump. removed and replaced left center tank boost pump per b 737-800 amm 28-22-41-000-801, and amm 28-22-41-400-801. ground verification checks good per amm 28-22-41-710-801.",Yes,,,,,,,
93,left forward fuel pump low pressure light illuminated. grounded - yes. replaced left forward fuel pump operation check good leak check good. ref b737-800 amm 28-22-41.,Yes,,,,,,,
94,right center fuel pump low pressure lt illuminated. grounded - yes. removed and replaced of right center fuel pump motor impeller.,Yes,,,,,,,
95,"left main forward fuel pump "" low pressure "" light on. grounded - yes. removed and replaced left forward fuel boost pump ref b737-8 00 amm 28-22-41. ops and leak check normal. ground verification complete.",Yes,,,,,,,
96,"fuel leak, #1 engine, at the pump hydro mechanical unit mating surface. grounded - yes. removed and replaced fuel pump ref b737-800 amm task 73-11-11-400-801-f00 3a thru 6.",Yes,,,,,,,
97,"aircraft was grounded. unwanted fuel transfer from right main tank to center tank. in-flight with all pumps on, right main drops 600-1000 lbs below lt main. transfers and balances ok with center pumps off. replaced right center fuel pump, iaw amm 28-2 2-41. operations check good.",Yes,,,,,,,
98,"on climbout and level off at flt360, the right fuel quantity indicator started showing a rapid decrease in fuel. it show ed a loss @ 20# per second. it stopped decreasing @ 8.17#. the left quantity indicator showed 8.61. after it stopped decreasing and then slowly increased to 8.37 slowly, taking two hours to get there. grounded - yes. performed operational test of the fuel quantity indicating system per b737-800 amm 28-41-00-710-801 and found no fault. both flight deck indicator and underwing fuel quantity indicator showed correct fuel amount.",Yes,,,,,,,
99,aircraft was grounded : aircraft diverted to lit due to a 1620 pound fuel imbalance. crew suspected a fuel leak on the right wing. no emergency was declared and the aircraft landed at lit with out further incident. * supplemental report will be submitted * ( open ),Yes,,,,,,,
100,low pressure light illuminated on aft #1 fuel boost pump. grounded - yes. removed and replaced #1 aft fuel boost pump ref b737-800 amm 28-22-41-400-801 operation check ok leak check good.,Yes,,,,,,,
101,"right center tank fuel pump low pressure light illuminated with 8,000 lbs fuel remaining in center tank. grounded - yes. transfered 5000 lbs to cntr tank. ran right cntr tank pump for 20 min with no fault. with power rmvd ck ' d right cntr low pressure switch connector no fault fnd reconnected. precautionarily removed and replaced right center tank fuel pump pressure switch ref b737-800 amm 28-42-11-420-801 steps left. 1-8 performed operational test ( checked good ) ( no leaks ).",Yes,,,,,,,
102,the center tank fuel quantity and totalizer blanked multiple times during flight. grounded - yes. air turn back - replaced fuel quantity processor unit ref. b737-800 amm 28-41-81-400-801.,Yes,,,,,,,
103,"fuel leak out of #1 engine with fuel pumps on. grounded - yes. removed and replaced active clearance control valve iaw boeing b737-800 amm 75-22-04. engine run and operation check good, no defects noted.",Yes,,,,,,,
104,"fuel dripping from underside of engine #2. grounded - yes. found fuel leak coming from main oil fuel heat exchanger pad drain approximately < 60 dpm, less than serviceable limit, ref b737-900 amm 71-71-00-200-801 fig 605. removed and replaced #2 engine oil fuel heat exchanger ref amm 79-21-02-000-801-f00 and amm 79-21-02-400-801-f00. idle leak check good.",Yes,,,,,,,
105,"re-fueling control panel quantity indicator for center tank inop. grounded - yes. removed and replaced fuel quantity indicator for center tank, operation check good.",Yes,,,,,,,
106,"right aft main tank fuel pump low pressure light illuminated at top of climb. qrh completed. grounded - yes. released pe right mel 28-3e. right wing boost pump low pressure. per b737-800 fim 28-22 task 805, accomplished initial evaluation. tank 2 aft fuel boost pump operates correctly. this clears mel 28-3e and mel 28-1c.",Yes,,,,,,,
107,"shortly after turning center fuel pumps off, right main fuel qty showed 2060 lbs less than left ( left 7.48, right 5.42 ). after about 5 minutes, right qty rose back to similar qty as left qty. after landing, qty currently left 4.79, right 3.37. fuel was balanced within 200 lbs prior to landing. grounded - yes. removed and replaced fuel quantity indicator system processor ref b737-900 amm 28-4 1-81 operation check good.",Yes,,,,,,,
108,follow-up to reports of #2 aft fuel boost pump low pressure light illum. grounded - yes. removed and replaced #2 aft main fuel pump ref b737-800 amm 28-22-41.,Yes,,,,,,,
109,in level flight w1.6 center tank right center fuel pump low pressure light remains illuminated. grounded - yes. removed and replaced right center fuel pump pressure switch ref b737-900 amm 28-42-11.,Yes,,,,,,,
110,"aircraft was grounded : unwanted fuel transfer both wing tanks to center tanks. iaw fim mm 28-22-02 defueled center tank, performed leak test iaw task 28-26-01-790-810. no leaks at this time. aircraft ok for service.",Yes,,,,,,,
111,"while running engines found fuel jetting from fuel pump pad drain on #2 engine. grounded - yes. removed and replaced #2 engine ine fuel pump ref b737-800 amm 73-11-11. performed engine operation check tested 12,13,3a. operation check good, no leak noted. no fault on actuator test and electronic engine controllers test. cleared plt.",Yes,,,,,,,
112,"after level fl340, turned center fuel pumps on and right center pump showed continuous low pressure with 1.0k pounds of fuel in center tank. grounded - yes. removed and replaced right center pump ref b737-800 amm 28-22-41-000-801400.",Yes,,,,,,,
113,"nr 2 engine fuel heat module above hydro mechanical unit has fuel leak from housing cap. grounded yes. removed leaky servo fuel heater, ref b737-800 amm task 73-11-07-000-801-f00. replaced nr 2 engine fuel heater servo, ref amm task 73-11-07-400-801-f00. stowed nr 2 engine fire handle. performed idle power leak check, ref amm 71-00-00-700-801-f00 and no leaks noted.",Yes,,,,,,,
114,"fueler reports "" tank one "" display blanked out while fueling. closed the door would not come back on. grounded yes. removed and replaced tank one refuel quantity indicator, iaw b737-900 amm 28-41-61. operational test good.",Yes,,,,,,,
115,"aft nr 1 fuel low pressure light and master caution light will not illuminate with switch in off position. grounded yes. performed operational test of nr 1 fuel tank aft boost pump pressure switch, per b737-800 amm 28-42-11 test pass. removed and replaced nr 1 tank aft fuel pump low pressure switch, iaw amm 28-42-11-000-420-801. operations checked, iaw amm 28-42-11-700-801 good, no leak noted.",Yes,,,,,,,
116,"aircraft was grounded : the #1 engine was shutdown by flight crew in-flight due to a possible fuel quantity auto transfer fault. an emergency was declared and the aircraft diverted to msy where it landed safely without further incident. replaced inner left hand fuel cell, fuel quantity probe and accomplished a satisfactory operational check.",Yes,,,,,,,
117,"found on pre-flight - jet fuel drip ( 1 drip per 4-5 seconds ) under #2 engine nacelle. reported at 1852 z. grounded - yes. #2 engine fuel leaks from left vsv drain : 2 drops pm, right vsv drain : 9 drops pm, and oil fuel heat exchanger pad drain : 2 drops pm with engine at idle. replaced the left and right vsv actuators, oil fuel heat exchanger, and servo fuel heater ref b737-900 amm 75-31-01, 73-11-07, 79-21-02, lk and ops cks good.",Yes,,,,,,,
118,#2 engine main oil fuel heat exchanger failed run on torque check for fuel tube attach bolts. grounded - yes. removed main oil fuel heat exchanger ref asa tc n8473002 installed main oil fuel heat exchanger ref asa tc n8473003 etops ground verification successful.,Yes,,,,,,,
119,fueler reports center tank gauge on under wing re-fueling panel inop. grounded - yes. replaced center tank refuel quantity indicator iaw b737-800 amm 28-41-61-000-801 and 28-41-61-400-801.,Yes,,,,,,,
120,"engineering request due to recent fuel imbalance issue, check #1 ( left ) fuel tank unit values grounded - yes. complied with steps 1, 2, 3, 4. operational test good per b737-800 amm 28-41-00-710-801. fuel measuring stick comparison good per amm 28-41-00-720-801. performed system test capacitance check and found compensator and probes 1, 2, 4, 5, 6, 7, 8, bad. will require replacement. opened mig 2c sn 40-0027519, 40-0027520, and 40-0027521. removed and replaced compensator, fuel probes #1, 2, 4, 5, 6, 7, & 8 ref amm 28-41-21-400-801.",Yes,,,,,,,
121,"aircraft was grounded : fuel imbalance and fuel configuration messages during climb with all pump switches normal, flight returned to field. replaced universal fault interruptor iaw amm 28-22-99, operation check good.",Yes,,,,,,,
122,"fueler reports, refuel quantity indicator center is not working properly after testing. indicator blinking on the wing fuel panel. grounded - yes. removed and replaced refuel quantity indicator ( center ) per ref b737-800 amm 28-41-61. operational test of center indicator check good.",Yes,,,,,,,
123,"fuel leak #2 engine, trail end to gate. grounded - yes. replaced gasket from fuel flow meter to hydro mechanical unit per b737-900 amm 73 - 21-10. no leaks noted at that connection.",Yes,,,,,,,
124,"#2 aft main fuel pump "" low pressure "" light illuminated in-flight qrh completed. grounded - yes. removed and replaced #2 aft main fuel pump ref b737-800 amm 28-22-41.",Yes,,,,,,,
125,aircraft was grounded : after takeoff engine 2 fuel filter clog message. replaced fuel filter and accomplished a satisfactory leak operational check per 73-11-10.,Yes,,,,,,,
126,"#1 engine fuel flow indication erratic. fuel flow range from 2.31-2.62 at fl 370. the fuel flow would increase and decrease very quickly. other engine indications were normal. grounded - yes. removed and replaced #1 engine fuel flow transmitter ref b737-800 amm 73-31-01. opts check good no leaks, defects noted at this time. aircraft ok for service.",Yes,,,,,,,
127,#2 aft fuel boost pump light illum - has history. grounded - yes. removed and replaced #2 aft fuel boost pump ref b737-8 00 amm 28-22-41-400-801. operation check successful. no leaks detected.,Yes,,,,,,,
128,aircraft was grounded : on departure loss of fuel indication center and right main tank. also pump faults both center tank. an emergency was declared and the aircraft returned to bos where it landed safely without further incident. maintenance replaced fuel quantity indication computer 3qt and accomplished a satisfactory operational check per amm 28-46-00-74 0-001a.,Yes,,,,,,,
129,aircraft was grounded : fuel left wing tank overflow message ecam in-flight turned center tank left transfer off no fuel in center tank. emergency canceled nuisance ecam. * original report was aala202205111913 * replaced the left wing high-l evel sensor and the left wing overflow sensor ( aala202205120992 ) per amm 28-46-15. a satisfactory built in test equipment check was accomplished per amm 28-4600-740-001.,Yes,,,,,,,
130,aircraft was grounded : fuel left wing tank overflow message ecam in-flight turned center tank left transfer off no fuel in center tank. emergency canceled nuisance ecam. * supplemental report for aala202205111913 : replaced the left wing hig h-level sensor and the left wing overflow sensor ( aala202205120992 ) per amm 28-46-15. a satisfactory built in test equipment check was accomplished per amm 28-4600-740-001 * ( closed ),Yes,,,,,,,
131,"ref tsr711470 left fuel qty inop. grounded - yes. replaced probes tu2 & tu4. replaced probes tu6, tu7, and tu8. removed and replaced comp probe in #1 main fuel tank. all probes replaced ref b737-800 amm 28-41-21. all probes now within accept able tolerances. #1 fqis system test good ref amm task 28-41-00-730-801. fuel balanced for dispatch.",Yes,,,,,,,
132,no fuel flow indication. grounded - yes. removed and replaced #2 engine fuel filter ref b737-900 amm 73-11-02 leak tested no defects noted. fuel flow indication checked good. performed idle power run test 3a ref amm 73-31-01.,Yes,,,,,,,
133,"during pre-flight - with main tank fuel pump "" off "" - tank #2 "" low pressure "" light was out. grounded - yes. remove and replace aft boost pump pressure switch iaw b737-800 amm 28-42-11 op leak check good.",Yes,,,,,,,
134,"aircraft was grounded : after takeoff fuel imbalance between wing tanks. appeared that fuel was feeding from left fuel tank. the mel indicated the low pressure light inoperative however - seems the pump itself is the issue. aircraft diverted to stl. on landing with the center tank pumps on the right center. low pressure light was on with 1.80 in center tank. leading edge ft center. tank pump light was off. removed and replaced left center boost pump ( aala202208087896 ) iaw amm 28-22-41. replaced aft left boost pump ( aala202208099172 ) per amm 28-22-41 replaced relays r54 ( aala202208091744 ), k9901 ( aala2022080 94979 ) and k9902 ( aala202208098329 ). replaced universal fault interrupter ram m9060 ( aala202208099550 ) per amm 28-22-99.",Yes,,,,,,,
135,#1 engine main fuel oil heat exchanger pad drain line dripping fuel out of limits. grounded - yes. removed #1 main fuel oil heat exchanger per b737-800 amm 79-21-02-00-801. replaced the #1 engine fuel oil heat exchanger ref amm 79-21-02. lk and ops chks good.,Yes,,,,,,,
136,"right wing fuel qty is blank. grounded - yes. performed troubleshooting per b737-800 fim 28-41 task 810. re-set circuit-breaker a5 & a 6, no good, #2 fuel tank qty display inop. performed fqis built in test equipment test and found test failed with maintenance message 28-41 115 arinc output bus failed. found all load select indicators on refuel access panel inop and all display "" arinc "". ref fim 28-21 task 802 found good voltage at connector d11320, pins 24 & 19, and 24 & 23 w28v. verified fueling indicator test switch good at connector d11320, pins 2 & 19, and 2 & 23 wno continuity. found open circuit at pins 2 & 19 of connector d 11320. removed and replaced fuel quantity processor unit iaw b737-800 amm 28-41-81401. ops test good, fuel qty. now dis",Yes,,,,,,,
137,"during replacement of #2 engine hydro mechanical unit for defect asa 60490410, found fuel pump pad between hydro mechanical unit & pump to have damage. grounded - yes. removed #2 engine fuel pump ref asa tc n8473002. installed #2 engine fuel pump ref. asa tc n8473003 etops ground verification successful.",Yes,,,,,,,
138,wing fueling ; gauge support angle is corroded [ 01 ] removed wing fueling gauge panel iaw amm 28-41-61-000-801 ; [ 02 ] mounted refuel panel toggle switches onto replacement refuel panel assembly per swpm 20-83-11. < br > terminated harness ground wires into ground block per swpm 20-90-15. < br > mounted tank2 fuel shut-off valve light per swpm 20-83-11. installed clamps onto b,Yes,,,,,,,
139,"after takeoff left fuel tank immediately lost 3000 lbs. fuel config light. flux between 1000 ref fuel qty built in test equipment following are present leg faults lm densitometer conta m or resistor a03, lm hiz wire low resistence a05, lm compensator g01. center 10. 8. drip stick reading left 6.1, center 14.8, right 8.0 qty reading in-flight deck & amperage ; fuel panel are equal left 14.8 right 14.9 and wings unsatisfactory ed #7 drip stick and center #1 drip stick. sumped tanks, no contamination found. ref fim 28-41-00-815-847-002 hiz wire left ow resistance. ref wdm 28 s ck good. replaced fqis as precaution ref mm 28-41-08, ops ck good. - 41-21, megged wires from connector d6880 to fqis computer. wire rotable parts change was indicated - tt # 1114552 sn off 1509 unit, fuel qty",Yes,,,,,,,
140,left forward fuel pump fail after landing ( < p > left forward fuel pump satis. no active msgs. ok for service. iaw amm 28-22-00.,Yes,,,,,,,
141,inspection type : na * air turn back * left aft fuel pump failed 50 mins after takeoff. circuit-breaker popped. left forward fuel pump failed 1 : 30 after takeoff. circuit-breaker popped. fuel pump tested iaw amm 28-22-00 pb 501. rev 135.04. found satis. left forward fuel boost pump replaced iaw amm 28-22-03 pb 401 rev 135.04. fuel pump tested iaw amm 28-22-00 pb 501 rev 135.04. found satis.,Yes,,,,,,,
142,aircraft was not grounded : center tank right transfer pump failed during cruise. replaced center tank fuel control valve actuator right ( 12ql ) per amm 28-26-51.,Yes,,,,,,,
